---METADATA_JSON---
{
  "parsed_at": "2026-05-22T00:29:36.230Z",
  "title": "matched_Faculty_of_Management_Economics_and_Social_Sciences_Master_90_Business_Informatics_Studienplan_9357cbe0e091b85ee5d155fe117121dff35d70c1",
  "pages": 1,
  "parser": "docling",
  "doc_key": "9357cbe0e091b85ee5d155fe117121dff35d70c1",
  "program_key": "faculty of management, economics and social sciences|master|90|business informatics",
  "source_url": "https://www.calameo.com/read/0036591159b4f5fa6f1e1",
  "source_type": "calameo",
  "local_path": "C:\\Users\\Sara\\Bachelor_Thesis_SK\\scrapy_crawler\\outputs\\faculty_docs_v3\\pdfs\\matched_Faculty_of_Management_Economics_and_Social_Sciences_Master_90_Business_Informatics_Studienplan_9357cbe0e091b85ee5d155fe117121dff35d70c1.pdf",
  "sha256": "db504f9da311fdc61783765814bfb714f17e1d819e08db983b29c420d29d223f",
  "fetched_at": "2026-05-21T16:05:13.766Z",
  "notes": "calameo downloaded (id=0036591159b4f5fa6f1e1, final=https://s3.eu-west-1.amazonaws.com/book-aws.calameo.com/260225153205-d367ef99de6ba8ceb4a2e9814d8a692e/book.pdf?X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIF6YZGEBAKPCW6UQ%2F20260521%2Feu-west-1%2Fs3%2Faws4_request&X-Amz-Date=20260521T160513Z&X-Amz-SignedHeaders=host&X-Amz-Expires=300&X-Amz-Signature=bec2c60a37e628c215f6b5aafaf68d689dbd4f5fd594abfa58f4e7fb5e86e3d2, ct=application/octet-stream)"
}
---/METADATA_JSON---

---PAGE 1---
<!-- image -->

## Summary of the study plan

Faculty of Management, Economics and Social Sciences

Faculty

366 : Master of Science in Business Informatics

Study program

1083 : Business Informatics 90 [MA]

Program

2020-SA\_V01

Version

AS-2025/SS-2026

Validity period

## IMPORTANT NOTE

The Master's Degree Regulations apply fully and are legally binding in all circumstances. The related information outlined below (drawn from articles 6 and 7) is provided for guidance purposes only, to facilitate understanding, but does not replace the official regulations and has no legal value. In case of doubt, the official text of the regulations shall prevail ( Règlement du 27 septembre 2021 sur l'octroi des Master à la Faculté des sciences économiques et sociales et du management de l'Université de Fribourg , available at unifr.ch/ses/fr/etudes/reglements.html. N.B.: at the University of Fribourg, only regulations in French or German have legal force).

## Duration of studies

The maximum duration of studies is 8 semesters . The programme can be completed in 3 to 4 semesters , depending on the student's pace.

## Compensation principle

The Faculty applies a compensation principle in the evaluation of academic performance according to article 6 from the

Règlement du 27 septembre 2021 sur l'octroi des Master à la Faculté des sciences économiques et sociales et du management de l'Université de Fribourg , (https://webapps.unifr.ch/legal/fr/document/2870310).

Seminar papers and the Master thesis must be passed individually - they cannot be compensated.

A maximum of 9 ECTS credits at Bachelor's level may be taken at Master's level. Registration must be done by the exam delegate.

## Course offer status

This document presents the course offering as published for the period indicated. Courses may vary from one academic year to the next. For the most up-to-date information, please consult the official website of the University of Fribourg or your student portal.

The information contained in this document is available at the time of printing.

ATTENTION : For courses with the code 'SIN', registration deadlines, examination fees, and examination regulations are governed by the Faculty of Science and Medicine.

Code Teaching unit

## Classes - min. 45 ECTS

Possibility to compensate a maximum of 9 ECTS

Modules IT Management - min. 22 ECTS

## DADS: Data Analytics &amp; Decision Support

| EIG.00029   | Thèmes choisis de statistique multivariée   | Donzé   | AS-2025   | MA   | fr   | Written exam   |   4.5 |
|-------------|---------------------------------------------|---------|-----------|------|------|----------------|-------|
| SIN.08608   | Pattern recognition                         | Fischer | AS-2025   | MA   | en   | Written exam   |     5 |
| EIG.00027   | Statistique bayésienne                      | Donzé   | SS-2026   | MA   | fr   | Written exam   |   4.5 |

Teachers Semester Level Language Evaluation ECTS

<!-- image -->

| Code                                               | Teaching unit                                                                      | Teachers                                           | Semester                                           | Level                                              | Language                                           | Evaluation                                         | ECTS                                               |
|----------------------------------------------------|------------------------------------------------------------------------------------|----------------------------------------------------|----------------------------------------------------|----------------------------------------------------|----------------------------------------------------|----------------------------------------------------|----------------------------------------------------|
| EIG.00031                                          | Advanced Topics in Decision Support                                                | Ries                                               | SS-2026                                            | MA                                                 | en                                                 | Written exam                                       | 4.5                                                |
| EIG.00244                                          | Choice-based optimization and its application to revenue management                | Pacheco Paneque                                    | SS-2026                                            | MA                                                 | en                                                 | Written exam                                       | 4.5                                                |
| SIN.07620                                          | Mathematical modeling and Linear optimization                                      | Pacheco Paneque, Tellache                          | AS-2025                                            | MA                                                 | en                                                 | Exam                                               | 5                                                  |
| SIN.07612                                          | Big data infrastructures                                                           | Cudré-Mauroux                                      | AS-2025                                            | MA                                                 | en                                                 | Written exam                                       | 5                                                  |
| SIN.07621                                          | Graph theory                                                                       | Dallard                                            | AS-2025                                            | MA                                                 | en                                                 | Exam                                               | 5                                                  |
| SIN.08622                                          | Algorithm design                                                                   | Dallard                                            | SS-2026                                            | MA                                                 | en                                                 | Exam                                               | 5                                                  |
| SIN.08623                                          | Recommender systems                                                                | Teran Tamayo                                       | SS-2026                                            | MA                                                 | en                                                 | Exam                                               | 5                                                  |
| SIN.08609                                          | Social media analytics                                                             | Cudré-Mauroux, Khayati                             | SS-2026                                            | MA                                                 | en                                                 | Written exam                                       | 5                                                  |
| EIG.00289                                          | Machine Scheduling: From Theory to Applications                                    | Tellache                                           | SS-2026                                            | MA                                                 | en                                                 | Written exam                                       | 4.5                                                |
| TMD: Technologies and Modelling for Digitalization | TMD: Technologies and Modelling for Digitalization                                 | TMD: Technologies and Modelling for Digitalization | TMD: Technologies and Modelling for Digitalization | TMD: Technologies and Modelling for Digitalization | TMD: Technologies and Modelling for Digitalization | TMD: Technologies and Modelling for Digitalization | TMD: Technologies and Modelling for Digitalization |
| SIN.07612                                          | Big data infrastructures                                                           | Cudré-Mauroux                                      | AS-2025                                            | MA                                                 | en                                                 | Written exam                                       | 5                                                  |
| SIN.08609                                          | Social media analytics                                                             | Cudré-Mauroux, Khayati                             | SS-2026                                            | MA                                                 | en                                                 | Written exam                                       | 5                                                  |
| EIG.00131                                          | Digitalization and Information Systems                                             | Fill                                               | SS-2026                                            | MA                                                 | en                                                 | Continuous evaluation and                          | 4.5                                                |
| EIG.00125                                          | Metamodeling                                                                       | Curty                                              | AS-2025                                            | MA                                                 | en                                                 | Continuous evaluation and written exam             | 4.5                                                |
| SIN.07618                                          | Fuzzy sets and systems I                                                           | Portmann                                           | AS-2025                                            | MA                                                 | en                                                 | Exam                                               | 5                                                  |
| SIN.08620                                          | Fuzzy sets and systems II                                                          | Portmann                                           | SS-2026                                            | MA                                                 | en                                                 | Exam                                               | 5                                                  |
| EGE.00473                                          | Developing an Innovation Strategy                                                  | Nüesch                                             | AS-2025                                            | MA                                                 | en                                                 | Continuous evaluation and written exam             | 4.5                                                |
