---METADATA_JSON---
{
  "parsed_at": "2026-04-03T12:14:08.929Z",
  "title": "Konvention zwischen den Universitaten Bern, Neuenburg und Freiburg über die Anerkennung des World Trade lnstituts WTI, des lnstituts fiir Gesundheitsrecht (IDS) und des Instituts fiir Europarecht (IER/IDE) als interuniversitlire Institute an den Universitliten Bern, Neuenburg und Freiburg (FR/DE)",
  "pages": 10,
  "reg_doc_key": "c035527a203797b9569ab45ab9aa5d8b7b5d04e5",
  "tree": "Systematische Sammlung der universitären Statuten und Reglemente > 500 Vereinbarungen > 500.510 Vereinbarungen betreffend die Ausbildung - Schweizerische Institutionen",
  "spider_title": "Konvention zwischen den Universitaten Bern, Neuenburg und Freiburg über die Anerkennung des World Trade lnstituts WTI, des lnstituts fiir Gesundheitsrecht (IDS) und des Instituts fiir Europarecht (IER/IDE) als interuniversitlire Institute an den Universitliten Bern, Neuenburg und Freiburg (FR/DE)",
  "document_page_url": "https://webapps.unifr.ch/legal/de/document/3063451",
  "pdf_url": "https://webapps.unifr.ch/legal/de/download/3063451",
  "local_path": "scrapy_crawler\\outputs\\reglementation_docs\\pdfs\\Konvention_zwischen_den_Universitaten_Bern_Neuenburg_und_Freiburg_ber_die_Anerkennung_des_World_Trade_lnstituts_WTI_des_lnstituts_fiir_Gesundheitsrecht_IDS_und_",
  "sha256": "2d5087c6938c831f3ea34f60a7b75d62cc92adc86ed887beab5d9e4c55f3b924",
  "fetched_at": "2026-04-03T12:11:13.378Z",
  "notes": "pdf url from spider output"
}
---/METADATA_JSON---

---PAGE 1---


---PAGE 2---


---PAGE 3---


---PAGE 4---


---PAGE 5---


---PAGE 6---


---PAGE 7---


---PAGE 8---


---PAGE 9---


---PAGE 10---

